matricule,dim1,dim2,nom,prenom,groupe_code,groupe_libelle_court,circonscription_libelle,siege,url,url_avatar,full_name,dim1_raw,dim2_raw,group_members,rank_left_to_right,percentile_left_to_right,group_dim1_mean,group_dim2_mean,distance_to_group_center,distance_to_group_label,close_to_group,far_from_group,total_public_votes,yes_votes,no_votes,abstentions,non_voting,abstention_rate,non_voting_rate,yes_no_share,yes_no_votes_with_group_majority,votes_with_group,votes_against_group,group_loyalty_rate,distance_to_samantha_1d,ideal_rank_left_to_right,rank_abstention_in_group,rank_most_loyal_in_group
01058X,0.7132615176121768,-0.027344406497003645,Sido,Bruno,UMP,Les Républicains,Haute-Marne,32,https://www.senat.fr/senateur/sido_bruno01058x.html,https://www.senat.fr/senimg/sido_bruno01058x_carre.jpg,Bruno Sido,0.7132615176121768,-0.04848299024291427,131,101,0.7692307692307693,0.6571054778305727,-0.024202517789836234,0.05624386427514853,proche,TRUE,FALSE,4752,2133,2496,58,65,0.012205387205387205,0.013678451178451179,0.9741161616161617,4627,4616,11,0.9976226496650097,0.9853001014146361,318,75,8
04008A,0.773398067211289,-0.05076251159640816,Daubresse,Marc-Philippe,UMP,Les Républicains,Nord,10,https://www.senat.fr/senateur/daubresse_marc_philippe04008a.html,https://www.senat.fr/senimg/daubresse_marc_philippe04008a_carre.jpg,Marc-Philippe Daubresse,0.773398067211289,-0.09000445318512086,131,119,0.9076923076923077,0.6571054778305727,-0.024202517789836234,0.11928704714208088,intermédiaire,FALSE,FALSE,2117,948,1127,37,5,0.01747756258856873,0.0023618327822390174,0.9801606046291923,2075,2068,7,0.9966265060240964,1.0454366510137483,336,114,11
04033B,0.6687554161855126,0.007229274186547829,Retailleau,Bruno,UMP,Les Républicains,Vendée,29,https://www.senat.fr/senateur/retailleau_bruno04033b.html,https://www.senat.fr/senimg/retailleau_bruno04033b_carre.jpg,Bruno Retailleau,0.6687554161855126,0.012817862032886223,131,68,0.5153846153846153,0.6571054778305727,-0.024202517789836234,0.03352131576356425,proche,TRUE,FALSE,4379,1895,2241,82,161,0.018725736469513588,0.036766385019410826,0.9445078785110755,4134,4082,52,0.9874213836477987,0.9407939999879718,285,119,86
04042C,0.6804410965921812,-0.014071276940060119,Cambon,Christian,UMP,Les Républicains,Val-de-Marne,60,https://www.senat.fr/senateur/cambon_christian04042c.html,https://www.senat.fr/senimg/cambon_christian04042c_carre.jpg,Christian Cambon,0.6804410965921812,-0.02494907258875908,131,75,0.5692307692307692,0.6571054778305727,-0.024202517789836234,0.02543999104055084,proche,TRUE,FALSE,4752,2130,2486,62,74,0.013047138047138047,0.015572390572390573,0.9713804713804713,4614,4601,13,0.9971824880797573,0.9524796803946405,292,81,10
04045F,-0.3432200274041694,0.48899366326871674,Schillinger,Patricia,LREM,RDPI,Haut-Rhin,47,https://www.senat.fr/senateur/schillinger_patricia04045f.html,https://www.senat.fr/senimg/schillinger_patricia04045f_carre.jpg,Patricia Schillinger,-0.3432200274041694,0.8670100412565901,19,1,0,-0.2287700594907271,0.4329764633827035,0.12742339596187796,intermédiaire,FALSE,FALSE,4752,2130,2231,337,54,0.07091750841750842,0.011363636363636364,0.9177188552188552,4350,4336,14,0.9967816091954023,0.07118144360171019,114,4,4
04047H,0.6434740789376772,-0.012402036794785007,Buffet,François-Noël,UMP,Les Républicains,Rhône,97,https://www.senat.fr/senateur/buffet_francois_noel04047h.html,https://www.senat.fr/senimg/buffet_francois_noel04047h_carre.jpg,François-Noël Buffet,0.6434740789376772,-0.02198942694110817,131,56,0.4230769230769231,0.6571054778305727,-0.024202517789836234,0.018029597541037883,proche,TRUE,FALSE,4382,1942,2301,54,85,0.012323140118667275,0.019397535371976266,0.9682793245093565,4241,4218,23,0.9945767507663287,0.9155126627401364,273,77,21
04070G,0.28701376800987866,0.0758031401695415,Morin-Desailly,Catherine,UC,UC,Seine-Maritime,54,https://www.senat.fr/senateur/morin_desailly_catherine04070g.html,https://www.senat.fr/senimg/morin_desailly_catherine04070g_carre.jpg,Catherine Morin-Desailly,0.28701376800987866,0.13440273079705942,59,56,0.9482758620689655,0.19600620103114486,0.09263700079581998,0.0925513701193758,proche,TRUE,FALSE,4752,2114,2206,217,215,0.045664983164983165,0.045244107744107746,0.9090909090909091,4290,4213,77,0.982051282051282,0.5590523518123378,211,51,12
04092N,0.46914649752792287,0.002477284255031058,Milon,Alain,UMP,Les Républicains,Vaucluse,58,https://www.senat.fr/senateur/milon_alain04092n.html,https://www.senat.fr/senimg/milon_alain04092n_carre.jpg,Alain Milon,0.46914649752792287,0.004392347969913224,131,5,0.03076923076923077,0.6571054778305727,-0.024202517789836234,0.18984306706742077,intermédiaire,FALSE,FALSE,4752,2091,2493,95,73,0.01999158249158249,0.015361952861952861,0.9646464646464646,4582,4485,97,0.9788302051505893,0.7411850813303821,222,125,119
05012A,0.7088046543615032,-0.049010331573387036,Pointereau,Rémy,UMP,Les Républicains,Cher,130,https://www.senat.fr/senateur/pointereau_remy05012a.html,https://www.senat.fr/senimg/pointereau_remy05012a_carre.jpg,Rémy Pointereau,0.7088046543615032,-0.0868977510166437,131,95,0.7230769230769231,0.6571054778305727,-0.024202517789836234,0.057343111867910045,proche,TRUE,FALSE,4752,2124,2476,80,72,0.016835016835016835,0.015151515151515152,0.968013468013468,4598,4566,32,0.9930404523705959,0.9808432381639625,312,110,34
07004J,0.1816165423308334,0.08603022034113385,Goulet,Nathalie,UC,UC,Orne,162,https://www.senat.fr/senateur/goulet_nathalie07004j.html,https://www.senat.fr/senimg/goulet_nathalie07004j_carre.jpg,Nathalie Goulet,0.1816165423308334,0.15253585166867706,59,18,0.29310344827586204,0.19600620103114486,0.09263700079581998,0.015833882198875663,proche,TRUE,FALSE,4642,1893,1855,340,554,0.07324429125376992,0.11934510986643689,0.8074105988797932,3710,3530,180,0.9514824797843666,0.4536551261332926,171,58,48
07029T,0.45802592547097437,0.007801649408672249,Laménie,Marc,RTLI,Les Indépendants,Ardennes,156,https://www.senat.fr/senateur/lamenie_marc07029t.html,https://www.senat.fr/senimg/lamenie_marc07029t_carre.jpg,Marc Laménie,0.45802592547097437,0.013832711717503988,20,20,1,0.1570127359444524,0.11715489670009958,0.32026094510900005,éloigné,FALSE,TRUE,4624,2072,2315,168,69,0.03633217993079585,0.014922145328719723,0.9487456747404844,4348,4184,164,0.9622815087396505,0.7300645092734336,221,2,18
07033P,0.6514236478008205,-0.007185469917713925,Dumas,Catherine,UMP,Les Républicains,Paris,220,https://www.senat.fr/senateur/dumas_catherine07033p.html,https://www.senat.fr/senimg/dumas_catherine07033p_carre.jpg,Catherine Dumas,0.6514236478008205,-0.012740194889563697,131,61,0.46153846153846156,0.6571054778305727,-0.024202517789836234,0.017940543770161937,proche,TRUE,FALSE,3003,1315,1663,19,6,0.006327006327006327,0.001998001998001998,0.9916749916749916,2976,2945,31,0.9895833333333334,0.9234622316032797,278,20,65
08009T,0.3111630208393623,0.06828683503353633,Maurey,Hervé,UC,UC,Eure,121,https://www.senat.fr/senateur/maurey_herve08009t.html,https://www.senat.fr/senimg/maurey_herve08009t_carre.jpg,Hervé Maurey,0.3111630208393623,0.12107594864102186,59,58,0.9827586206896551,0.19600620103114486,0.09263700079581998,0.11770311687034017,intermédiaire,FALSE,FALSE,4475,2039,2071,158,207,0.0353072625698324,0.04625698324022346,0.9184357541899442,4098,4027,71,0.9826744753538311,0.5832016046418216,214,34,9
08010L,0.6390303382760615,-0.03181354288917275,Lefèvre,Antoine,UMP,Les Républicains,Aisne,30,https://www.senat.fr/senateur/lefevre_antoine08010l.html,https://www.senat.fr/senimg/lefevre_antoine08010l_carre.jpg,Antoine Lefèvre,0.6390303382760615,-0.056406990938249565,131,53,0.4,0.6571054778305727,-0.024202517789836234,0.019612199595603418,proche,TRUE,FALSE,4475,1992,2324,94,65,0.02100558659217877,0.01452513966480447,0.9644692737430167,4314,4279,35,0.9918868799258229,0.9110689220785206,270,127,52
08011M,0.7228966272145282,-0.02982324634462035,de Montgolfier,Albéric,UMP,Les Républicains,Eure-et-Loir,35,https://www.senat.fr/senateur/de_montgolfier_alberic08011m.html,https://www.senat.fr/senimg/de_montgolfier_alberic08011m_carre.jpg,Albéric de Montgolfier,0.7228966272145282,-0.05287809635570985,131,106,0.8076923076923077,0.6571054778305727,-0.024202517789836234,0.06603081043534534,proche,TRUE,FALSE,4475,2009,2315,72,79,0.016089385474860336,0.0176536312849162,0.9662569832402235,4322,4300,22,0.994909763998149,0.9949352110169873,323,106,20
08012N,-0.8050951976005918,0.07124293033571284,Lozach,Jean-Jacques,SOC,SER,Creuse,145,https://www.senat.fr/senateur/lozach_jean_jacques08012n.html,https://www.senat.fr/senimg/lozach_jean_jacques08012n_carre.jpg,Jean-Jacques Lozach,-0.8050951976005918,0.1263172523682852,65,36,0.546875,-0.8152406676847206,0.050540205999973865,0.023055007225102998,proche,TRUE,FALSE,4475,2230,1732,431,82,0.09631284916201117,0.018324022346368714,0.8853631284916201,3962,3958,4,0.9989904088844018,0.5330566137981325,36,5,8
08015R,0.7233405116651787,-0.06121362655607039,Laurent,Daniel,UMP,Les Républicains,Charente-Maritime,337,https://www.senat.fr/senateur/laurent_daniel08015r.html,https://www.senat.fr/senimg/laurent_daniel08015r_carre.jpg,Daniel Laurent,0.7233405116651787,-0.10853479885828085,131,107,0.8153846153846154,0.6571054778305727,-0.024202517789836234,0.0758742504356874,proche,TRUE,FALSE,4475,2013,2326,68,68,0.015195530726256984,0.015195530726256984,0.9696089385474861,4337,4284,53,0.987779571132119,0.9953790954676378,324,101.5,81
08018U,0.6165029233706513,-0.025740479869748756,Frassa,Christophe-André,UMP,Les Républicains,Français établis hors de France (Série 2),341,https://www.senat.fr/senateur/frassa_christophe_andre08018u.html,https://www.senat.fr/senimg/frassa_christophe_andre08018u_carre.jpg,Christophe-André Frassa,0.6165029233706513,-0.0456391487052283,131,35,0.26153846153846155,0.6571054778305727,-0.024202517789836234,0.04063167183405251,proche,TRUE,FALSE,4475,2007,2329,74,65,0.016536312849162012,0.01452513966480447,0.9689385474860335,4334,4297,37,0.9914628518689432,0.8885415071731104,252,108,54
08028W,0.6659937080609671,-0.01831224358740268,Chatillon,Alain,UMP,Les Républicains,Haute-Garonne,94,https://www.senat.fr/senateur/chatillon_alain08028w.html,https://www.senat.fr/senimg/chatillon_alain08028w_carre.jpg,Alain Chatillon,0.6659937080609671,-0.032468516998940926,131,64,0.4846153846153846,0.6571054778305727,-0.024202517789836234,0.010662831087865527,proche,TRUE,FALSE,4475,2011,2326,68,70,0.015195530726256984,0.01564245810055866,0.9691620111731843,4334,4302,32,0.9926165205353022,0.9380322918634263,281,101.5,42
08034U,0.7785322263027067,-0.07700836516748594,de Legge,Dominique,UMP,Les Républicains,Ille-et-Vilaine,56,https://www.senat.fr/senateur/de_legge_dominique08034u.html,https://www.senat.fr/senimg/de_legge_dominique08034u_carre.jpg,Dominique de Legge,0.7785322263027067,-0.13653965455228004,131,123,0.9384615384615385,0.6571054778305727,-0.024202517789836234,0.13241190566480993,intermédiaire,FALSE,FALSE,4475,2033,2312,64,66,0.014301675977653631,0.014748603351955308,0.9709497206703911,4343,4296,47,0.9891779875661985,1.0505708101051658,340,92,72
08045X,-0.9423856117591084,0.07202613628130268,Fichet,Jean-Luc,SOC,SER,Finistère,242,https://www.senat.fr/senateur/fichet_jean_luc08045x.html,https://www.senat.fr/senimg/fichet_jean_luc08045x_carre.jpg,Jean-Luc Fichet,-0.9423856117591084,0.12770591539238066,65,2,0.015625,-0.8152406676847206,0.050540205999973865,0.1289475940207235,intermédiaire,FALSE,FALSE,3620,1862,1332,340,86,0.09392265193370165,0.023756906077348067,0.8823204419889503,3194,3191,3,0.9990607388854101,0.6703470279566492,2,3,7
08047A,0.6801399530720535,-0.015260857149708889,Paul,Philippe,UMP,Les Républicains,Finistère,224,https://www.senat.fr/senateur/paul_philippe08047a.html,https://www.senat.fr/senimg/paul_philippe08047a_carre.jpg,Philippe Paul,0.6801399530720535,-0.027058257357639875,131,74,0.5615384615384615,0.6571054778305727,-0.024202517789836234,0.02470911460683276,proche,TRUE,FALSE,4475,1998,2325,78,74,0.01743016759776536,0.016536312849162012,0.9660335195530726,4321,4313,8,0.9981485767183522,0.9521785368745128,291,113,6
08056B,0.3862413506710176,0.022824872258311302,Goy-Chavent,Sylvie,UMP,Les Républicains,Ain,330,https://www.senat.fr/senateur/goy_chavent_sylvie08056b.html,https://www.senat.fr/senimg/goy_chavent_sylvie08056b_carre.jpg,Sylvie Goy-Chavent,0.3862413506710176,0.040469631663672526,131,1,0,0.6571054778305727,-0.024202517789836234,0.2749162614263628,éloigné,FALSE,TRUE,4475,1930,2136,123,286,0.027486033519553074,0.06391061452513966,0.9086033519553073,4061,3849,212,0.9477961093326767,0.6582799344734769,215,131,131
08060W,-0.8777726275701148,0.07447602817600833,Bonnefoy,Nicole,SOC,SER,Charente,41,https://www.senat.fr/senateur/bonnefoy_nicole08060w.html,https://www.senat.fr/senimg/bonnefoy_nicole08060w_carre.jpg,Nicole Bonnefoy,-0.8777726275701148,0.13204969534753253,65,12,0.171875,-0.8152406676847206,0.050540205999973865,0.06695647534295163,proche,TRUE,FALSE,4475,2235,1727,430,83,0.09608938547486033,0.018547486033519554,0.8853631284916201,3962,3954,8,0.9979808177688037,0.6057340437676555,12,4,14
08061X,-0.33163973967799903,0.4802897601959136,Patriat,François,LREM,RDPI,Côte-d'Or,1,https://www.senat.fr/senateur/patriat_francois08061x.html,https://www.senat.fr/senimg/patriat_francois08061x_carre.jpg,François Patriat,-0.33163973967799903,0.8515775889998468,19,4,0.16666666666666666,-0.2287700594907271,0.4329764633827035,0.11322861456878523,intermédiaire,FALSE,FALSE,4475,1969,2136,315,55,0.07039106145251396,0.012290502793296089,0.9173184357541899,4093,4085,8,0.9980454434400196,0.059601155875539824,117,3,2
08069G,0.5916884292073021,-0.044826054944358415,Houpert,Alain,UMP,Les Républicains,Côte-d'Or,61,https://www.senat.fr/senateur/houpert_alain08069g.html,https://www.senat.fr/senimg/houpert_alain08069g_carre.jpg,Alain Houpert,0.5916884292073021,-0.07947882082333053,131,28,0.2076923076923077,0.6571054778305727,-0.024202517789836234,0.0685909654061182,proche,TRUE,FALSE,4475,1994,2334,79,68,0.0176536312849162,0.015195530726256984,0.9671508379888268,4326,4242,84,0.9805825242718447,0.8637270130097614,245,115,116
08073C,-0.3333257994327727,0.44954246668967807,Patient,Georges,LREM,RDPI,Guyane,46,https://www.senat.fr/senateur/patient_georges08073c.html,https://www.senat.fr/senimg/patient_georges08073c_carre.jpg,Georges Patient,-0.3333257994327727,0.7970611111519116,19,3,0.1111111111111111,-0.2287700594907271,0.4329764633827035,0.10585997931416462,intermédiaire,FALSE,FALSE,4475,1927,2139,341,68,0.07620111731843575,0.015195530726256984,0.9086033519553073,4056,4027,29,0.9928500986193294,0.061287215630313474,116,6,9
11027H,-0.8793856614897745,0.044412814062158225,Conway-Mouret,Hélène,SOC,SER,Français établis hors de France (Série 1),151,https://www.senat.fr/senateur/conway_mouret_helene11027h.html,https://www.senat.fr/senimg/conway_mouret_helene11027h_carre.jpg,Hélène Conway-Mouret,-0.8793856614897745,0.07874612422368481,65,10,0.140625,-0.8152406676847206,0.050540205999973865,0.06443698598018074,proche,TRUE,FALSE,3162,1574,1125,371,92,0.11733080328905755,0.0290955091714105,0.8535736875395319,2699,2684,15,0.9944423860689144,0.6073470776873153,10,25,44
11043H,0.6888651268997777,-0.026162597332704412,Savin,Michel,UMP,Les Républicains,Isère,96,https://www.senat.fr/senateur/savin_michel11043h.html,https://www.senat.fr/senimg/savin_michel11043h_carre.jpg,Michel Savin,0.6888651268997777,-0.046387583923234776,131,83,0.6307692307692307,0.6571054778305727,-0.024202517789836234,0.03182007575122074,proche,TRUE,FALSE,3694,1689,1848,93,64,0.025175961017866812,0.017325392528424473,0.9574986464537087,3537,3510,27,0.9923664122137404,0.9609037107022369,300,130,45
11045K,-0.8911418467331865,0.05891888874981245,Rossignol,Laurence,SOC,SER,Val-de-Marne,76,https://www.senat.fr/senateur/rossignol_laurence11045k.html,https://www.senat.fr/senimg/rossignol_laurence11045k_carre.jpg,Laurence Rossignol,-0.8911418467331865,0.10446611480463201,65,7,0.09375,-0.8152406676847206,0.050540205999973865,0.07636223743166336,proche,TRUE,FALSE,2813,1331,1009,287,186,0.10202630643441166,0.0661215783860647,0.8318521151795236,2340,2331,9,0.9961538461538462,0.6191032629307274,7,6,29
11048N,0.5431745818199275,0.016468742528679792,Husson,Jean-François,UMP,Les Républicains,Meurthe-et-Moselle,59,https://www.senat.fr/senateur/husson_jean_francois11048n.html,https://www.senat.fr/senimg/husson_jean_francois11048n_carre.jpg,Jean-François Husson,0.5431745818199275,0.02919989810049609,131,13,0.09230769230769231,0.6571054778305727,-0.024202517789836234,0.1209727261893562,intermédiaire,FALSE,FALSE,3694,1684,1823,88,99,0.023822414726583648,0.026800216567406606,0.94937736870600975,3507,3470,37,0.9894496720844026,0.8152131656223867,230,128,69
11053K,0.238445232371623,0.09589453479713478,Capo-Canellas,Vincent,UC,UC,Seine-Saint-Denis,159,https://www.senat.fr/senateur/capo_canellas_vincent11053k.html,https://www.senat.fr/senimg/capo_canellas_vincent11053k_carre.jpg,Vincent Capo-Canellas,0.238445232371623,0.17002577091690566,59,48,0.8103448275862069,0.19600620103114486,0.09263700079581998,0.042563868584608325,proche,TRUE,FALSE,3694,1724,1608,177,185,0.04791553871142393,0.05008121277747699,0.902003248511099,3325,3267,58,0.9825563909774436,0.5104838161740822,203,53,10
11056N,-0.6419939925118548,-0.11550580428767569,Cukierman,Cécile,CRC,CRCE-K,Loire,103,https://www.senat.fr/senateur/cukierman_cecile11056n.html,https://www.senat.fr/senimg/cukierman_cecile11056n_carre.jpg,Cécile Cukierman,-0.6419939925118548,-0.20479752533275833,18,10,0.5294117647058824,-0.6452922563535086,-0.0966530075928479,0.019139134974853766,proche,TRUE,FALSE,3694,1797,1436,398,63,0.10774228478613969,0.01705468327016784,0.8752030319436924,3233,3221,12,0.9962882771419734,0.36995540870939564,89,15,13
11065P,-0.5613216069244531,2.104002442237255e-4,Dantec,Ronan,GEST,GEST,Loire-Atlantique,302,https://www.senat.fr/senateur/dantec_ronan11065p.html,https://www.senat.fr/senimg/dantec_ronan11065p_carre.jpg,Ronan Dantec,-0.5613216069244531,3.7305007841086085e-4,16,16,1,-0.6763782480103124,-0.055774603391982806,0.1279544891362015,intermédiaire,FALSE,FALSE,3694,1858,1285,433,118,0.11721710882512182,0.03194369247428262,0.8508391987005955,3034,3031,3,0.9990112063282794,0.2892830231219939,97,16,11
11070L,0.26313614705456534,0.05399062780908115,Delahaye,Vincent,UC,UC,Essonne,209,https://www.senat.fr/senateur/delahaye_vincent11070l.html,https://www.senat.fr/senimg/delahaye_vincent11070l_carre.jpg,Vincent Delahaye,0.26313614705456534,0.09572806349127864,59,54,0.9137931034482759,0.19600620103114486,0.09263700079581998,0.07745948488169467,proche,TRUE,FALSE,3694,1594,1639,144,317,0.03898213318895506,0.08581483486735246,0.8752030319436924,3219,3103,116,0.963963963963964,0.5351747308570245,209,44.5,38
11072N,-0.3334714784477133,0.48461770203904425,Mohamed Soilihi,Thani,LREM,RDPI,Mayotte,2,https://www.senat.fr/senateur/mohamed_soilihi_thani11072n.html,https://www.senat.fr/senimg/mohamed_soilihi_thani11072n_carre.jpg,Thani Mohamed Soilihi,-0.3334714784477133,0.8592512447500785,19,2,0.05555555555555555,-0.2287700594907271,0.4329764633827035,0.1167441847012839,intermédiaire,FALSE,FALSE,3324,1291,1688,251,94,0.07551143200962696,0.028279181708784597,0.8962093862815884,2969,2964,5,0.9983159312899966,0.06143289464525409,115,5,1
11074Q,-0.8500068093732217,0.060985018510920315,Éblé,Vincent,SOC,SER,Seine-et-Marne,39,https://www.senat.fr/senateur/eble_vincent11074q.html,https://www.senat.fr/senimg/eble_vincent11074q_carre.jpg,Vincent Éblé,-0.8500068093732217,0.10812946544489418,65,17,0.25,-0.8152406676847206,0.050540205999973865,0.0363012219669498,proche,TRUE,FALSE,3694,1781,1473,384,56,0.10395235517054684,0.015159718462371413,0.8808879263670818,3254,3250,4,0.9987707437000615,0.5779682255707626,17,7.5,9
11085T,0.3040946412988525,0.08662165943795071,Marseille,Hervé,UC,UC,Hauts-de-Seine,122,https://www.senat.fr/senateur/marseille_herve11085t.html,https://www.senat.fr/senimg/marseille_herve11085t_carre.jpg,Hervé Marseille,0.3040946412988525,0.153584502549558,59,57,0.9655172413793104,0.19600620103114486,0.09263700079581998,0.10825569385098179,intermédiaire,FALSE,FALSE,3694,1721,1628,144,201,0.03898213318895506,0.05441256090958311,0.9066053059014618,3342,3299,43,0.9871334530221424,0.5761332251013117,213,44.5,3
11090Q,0.6507454836216638,-0.006553368103307268,Primas,Sophie,UMP,Les Républicains,Yvelines,131,https://www.senat.fr/senateur/primas_sophie11090q.html,https://www.senat.fr/senimg/primas_sophie11090q_carre.jpg,Sophie Primas,0.6507454836216638,-0.011619446991679553,131,60,0.45384615384615384,0.6571054778305727,-0.024202517789836234,0.01876011756346052,proche,TRUE,FALSE,3345,1493,1651,70,131,0.02092675635276532,0.039162929745889384,0.9399103139013453,3144,3126,18,0.9942748091603053,0.922784067424123,277,126,23
11110B,-0.7789087302446366,0.048058414814434146,Espagnac,Frédérique,SOC,SER,Pyrénées-Atlantiques,243,https://www.senat.fr/senateur/espagnac_frederique11110b.html,https://www.senat.fr/senimg/espagnac_frederique11110b_carre.jpg,Frédérique Espagnac,-0.7789087302446366,0.0852099553447414,65,52,0.796875,-0.8152406676847206,0.050540205999973865,0.03641660288438229,proche,TRUE,FALSE,3694,1784,1444,384,82,0.10395235517054684,0.022198159177043854,0.8738494856524093,3228,3206,22,0.993184634448575,0.5068701464421774,52,7.5,52
11115U,0.3904923512409837,0.04528733989107204,Courtial,Édouard,UC,UC,Oise,318,https://www.senat.fr/senateur/courtial_edouard11115u.html,https://www.senat.fr/senimg/courtial_edouard11115u_carre.jpg,Édouard Courtial,0.3904923512409837,0.0802967019345249,59,59,1,0.19600620103114486,0.09263700079581998,0.20016706275318777,intermédiaire,FALSE,FALSE,2117,965,1074,22,56,0.010392064241851677,0.026452527161076995,0.9631554085970713,2028,1895,133,0.9344181459566075,0.662530935043443,216,3,53
12016W,-0.7859572416826816,0.05026039550682565,Lurel,Victorin,SOC,SER,Guadeloupe,73,https://www.senat.fr/senateur/lurel_victorin12016w.html,https://www.senat.fr/senimg/lurel_victorin12016w_carre.jpg,Victorin Lurel,-0.7859572416826816,0.08911417643054194,65,47,0.71875,-0.8152406676847206,0.050540205999973865,0.02928476280130969,proche,TRUE,FALSE,2117,1126,653,288,50,0.1360415682569674,0.023618327822390175,0.8403401039206424,1777,1764,13,0.9926842993809791,0.5139186578802224,47,48,55
12028B,-0.8382521492392299,0.0666276407120251,Carlotti,Marie-Arlette,SOC,SER,Bouches-du-Rhône,18,https://www.senat.fr/senateur/carlotti_marie_arlette12028b.html,https://www.senat.fr/senimg/carlotti_marie_arlette12028b_carre.jpg,Marie-Arlette Carlotti,-0.8382521492392299,0.11813411473763316,65,26,0.390625,-0.8152406676847206,0.050540205999973865,0.02807728332563589,proche,TRUE,FALSE,1558,839,466,210,43,0.13478818998716302,0.027599486521181,0.8376123234916559,1305,1299,6,0.9954022988505747,0.5662135654367706,26,43.5,38
14001X,-0.8410648075003315,0.045171986069061205,Marie,Didier,SOC,SER,Seine-Maritime,72,https://www.senat.fr/senateur/marie_didier14001x.html,https://www.senat.fr/senimg/marie_didier14001x_carre.jpg,Didier Marie,-0.8410648075003315,0.0800921738813142,65,23,0.34375,-0.8152406676847206,0.050540205999973865,0.026376201061617456,proche,TRUE,FALSE,3104,1562,1122,367,53,0.11823453608247422,0.017074742268041235,0.8646907216494846,2684,2672,12,0.9955290611028316,0.5690262236978723,23,26,35
14021P,-0.8005742991260847,0.03477874653233311,Kanner,Patrick,SOC,SER,Nord,77,https://www.senat.fr/senateur/kanner_patrick14021p.html,https://www.senat.fr/senimg/kanner_patrick14021p_carre.jpg,Patrick Kanner,-0.8005742991260847,0.06166444420626438,65,40,0.609375,-0.8152406676847206,0.050540205999973865,0.021529653300688012,proche,TRUE,FALSE,2117,1121,653,296,47,0.13982050070854984,0.022201228153046763,0.8379782711384034,1774,1773,1,0.9994363021420518,0.5285357153236254,40,61,3
14026U,0.7464835541335902,-0.04412936642092242,Gruny,Pascale,UMP,Les Républicains,Aisne,28,https://www.senat.fr/senateur/gruny_pascale14026u.html,https://www.senat.fr/senimg/gruny_pascale14026u_carre.jpg,Pascale Gruny,0.7464835541335902,-0.078243557483905,131,110,0.8384615384615385,0.6571054778305727,-0.024202517789836234,0.09157248396758846,proche,TRUE,FALSE,2972,1282,1533,23,134,0.007738896366083445,0.04508748317631225,0.9471736204576043,2815,2799,16,0.9943161634103019,1.0185221379360494,327,34.5,22
14030Q,0.17569450734899963,0.08096491191185227,Billon,Annick,UC,UC,Vendée,319,https://www.senat.fr/senateur/billon_annick14030q.html,https://www.senat.fr/senimg/billon_annick14030q_carre.jpg,Annick Billon,0.17569450734899963,0.14355480835434803,59,16,0.25862068965517243,0.19600620103114486,0.09263700079581998,0.02342653536382494,proche,TRUE,FALSE,2972,1434,1390,80,68,0.026917900403768506,0.02288021534320323,0.9502018842530283,2821,2704,117,0.9585253456221198,0.4477330911514589,169,18,44
14031R,0.7162070951956396,-0.046155381463807,Mandelli,Didier,UMP,Les Républicains,Vendée,179,https://www.senat.fr/senateur/mandelli_didier14031r.html,https://www.senat.fr/senimg/mandelli_didier14031r_carre.jpg,Didier Mandelli,0.7162070951956396,-0.08183578273724647,131,102,0.7769230769230769,0.6571054778305727,-0.024202517789836234,0.06304704115701802,proche,TRUE,FALSE,2972,1300,1524,34,114,0.011440107671601614,0.03835800807537012,0.9502018842530283,2824,2804,20,0.9929178470254958,0.9882456789980989,319,69,35
14033T,0.6312704707795066,-0.04047621531481315,Gremillet,Daniel,UMP,Les Républicains,Vosges,284,https://www.senat.fr/senateur/gremillet_daniel14033t.html,https://www.senat.fr/senimg/gremillet_daniel14033t_carre.jpg,Daniel Gremillet,0.6312704707795066,-0.07176633921066163,131,47,0.35384615384615387,0.6571054778305727,-0.024202517789836234,0.030533273988602592,proche,TRUE,FALSE,2972,1347,1592,25,8,0.008411843876177659,0.0026917900403768506,0.9888963660834454,2939,2896,43,0.9853691731881592,0.9033090545819658,264,42,99
14037X,0.03478670313381994,0.23124159094299332,Lemoyne,Jean-Baptiste,LREM,RDPI,Yonne,21,https://www.senat.fr/senateur/lemoyne_jean_baptiste14037x.html,https://www.senat.fr/senimg/lemoyne_jean_baptiste14037x_carre.jpg,Jean-Baptiste Lemoyne,0.03478670313381994,0.41000282082091016,19,18,0.9444444444444444,-0.2287700594907271,0.4329764633827035,0.33190228363691315,éloigné,FALSE,TRUE,2099,910,1006,118,65,0.0562172463077656,0.030967127203430204,0.9128156264888042,1905,1377,528,0.7228346456692913,0.30682528693627914,137,2,19
14038Y,0.7274908010800509,-0.02931835014741903,Chaize,Patrick,UMP,Les Républicains,Ain,291,https://www.senat.fr/senateur/chaize_patrick14038y.html,https://www.senat.fr/senimg/chaize_patrick14038y_carre.jpg,Patrick Chaize,0.7274908010800509,-0.051982890332303244,131,108,0.823076923076923,0.6571054778305727,-0.024202517789836234,0.07057099595190952,proche,TRUE,FALSE,2972,1359,1571,37,5,0.012449528936742935,0.0016823687752355316,0.9858681022880216,2930,2907,23,0.9921501706484641,0.9995293848825102,325,78.5,48
